TempleID,TempleName,Block_Name
t1,அருள்மிகு உச்சினிமாகாளியம்மன் திருக்கோயில்,unknown
t2,"அருள்மிகு சுந்தரராஜ பெருமாள் திருக்கோயில், சாட்டுபத்து",unknown
t3,"அருள்மிகு நரசிங்கப்பெருமாள் திருக்கோயில், பள்ளக்கால்",unknown
t4,வேளாக்குறிச்சி மடம் கல்லிடைகுறிச்சி,unknown
t5,"அருள்மிகு பாபநாசசுவாமி திருக்கோயில், பாபநாசம்",Ambasamudram
t6,"அருள்மிகு இராஜகோபாலகுலசேகர ஆழ்வார் திருக்கோயில், மன்னார்கோவில்",Ambasamudram
t7,அருள்மிகு சிவந்தியப்பர் திருக்கோயில் விக்கிரமசிங்கபுரம்,Ambasamudram
t8,அருள்மிகு காசிநாதசுவாமி திருக்கோயில்,unknown
t9,"அருள்மிகு அரியநாதசுவாமி திருக்கோயில், அரிகேசவநல்லூர்",unknown
t10,"அருள்மிகு கைலாசநாதசுவாமி திருக்கோயில், பிரம்மதேசம்",unknown
t11,அருள்மிகு பாலசுப்பிரமணிய சுவாமி திருக்கோயில் விக்கிரமசிங்கபுரம்,Ambasamudram
t12,"அருள்மிகு மானேந்தியப்பர் திருக்கோயில், கல்லிடைக்குறிச்சி",unknown
t13,அருள்மிகு விளாபூஜைகட்டளை(இ)அருள்மிகு மானேந்தியப்பர் திருக்கோயில்,unknown
t14,அருள்மிகு சங்கரலிங்கசுவாமி திருக்கோயில்,unknown
t15,அருள்மிகு அகஸ்தீஸ்வரர் திருக்கோயில் கல்லிடைக்குறிச்சி,unknown
t16,"அருள்மிகு திருக்கடுகை மூன்றீஸ்வரர் திருக்கோயில், பாப்பாக்குடி",unknown
t17,அருள்மிகு கிருஷ்ணசுவாமி வகையறா திருக்கோயி,unknown
,,unknown
t18,அருள்மிகு அகஸ்தீஸ்வரர் திருக்கோயில்,unknown
t19,"அருள்மிகு விசுவநாதசுவாமி திருக்கோயில், ஆலடியூர்",unknown
t20,"அருள்மிகு ஆதித்தவர்னேஸ்வரர் திருக்கோயில், துப்பாக்குடி",unknown
t21,"அருள்மிகு சமூகமடம் குளத்தூரய்யன் சாஸ்தா திருக்கோயில், வீரவநல்லூர்",Ambasamudram
t22,"அருள்மிகு கிருஷ்ணசுவாமி திருக்கோயில், விக்கிரமசிங்கபுரம்",unknown
t23,"பிச்சைக்கட்டளை, இணைப்பு பாபநாசசுவாமி திருக்கோயில், பாபநாசம்",unknown
t24,அருள்மிகு முத்துமாலையம்மன திருக்கோயில் முக்கூடல்,unknown
t25,உச்சிகாலபால்கட்டளை திருநெல்வேலி,unknown
t26,"பகழிகூத்தர் திருக்கோயில், கல்லிடைக்குறிச்சி",unknown
t27,"மார்த்தாண்ட விநாயகர் திருக்கோயில், வழுதூர்",unknown
t28,"சொக்கலிங்கசுவாமி திருக்கோயில், அடைச்சாணி",unknown
t29,"வெங்கடாசலபதி திருக்கோயில், ரெங்கசமுத்திரம்",unknown
t30,"சேவுகப் பெருமாள் சாஸ்தா திருக்கோயில், பள்ளக்கால்",unknown
t31,"வடக்குவாச்செல்வியம்மன் திருக்கோயில், பாப்பாக்குடி",unknown
t32,"தியாகராஜசுவாமி திருக்கோயில், இடைகால்",unknown
t33,"திருவாலீஸ்வரர் திருக்கோயில், திருவாலீஸ்வரம்",Ambasamudram
t34,"ஆனைப்பாறை விநாயகர் திருக்கோயில், சாட்டுப்பத்து",unknown
t35,"சொக்கலிங்கசுவாமி திருக்கோயில், பள்ளக்கால்",unknown
t36,"கிருஷ்ணசாமி திருக்கோயில், பிரம்மதேசம்",Ambasamudram
t37,"குலசேகரமுடையார் திருக்கோயில், கல்லிடைக்குறிச்சி",unknown
t38,"ஆதிவராகப் பெருமாள் திருக்கோயில், கல்லிடைக்குறிச்சி",unknown
t39,"லெட்சுமி நாராயணப் பெருமாள் திருக்கோயில், பாப்பாக்குடி",unknown
t40,"திரிபுரசுந்தரியம்மன் திருக்கோயில், புதுப்பட்டி",unknown
t41,"கரியமாணிக்க பெருமாள் திருக்கோயில், இடைகால்",unknown
t42,"அருள்மிகு வைத்தியநாதசுவாமி திருக்கோயில், சேரன்மகாதேவி, அம்பாசமுத்திரம்",unknown
t43,"சாலையம்பெருமாள் திருக்கோயில், முக்கூடல்",unknown
t44,"அருள்மிகு அர்த்தசாமக்கட்டளை (இ) அருள்மிகு நாறும்பூநாதசுவாமி திருக்கோயில், திருப்புடைமருதூர், அம்பாசமுத்திரம்",unknown
t45,"அருள்மிகு அப்பன்வெங்கிடாசலபதி திருக்கோயிலுடன்(ம)கன்னடியன் சத்திரம் சேரன்மகாதேவி,அம்பாசமுத்திரம்",unknown
t46,"அருள்மிகு ராமசாமி திருக்கோயில், சேரன்மகாதேவி, அம்பாசமுத்திரம்",unknown
t47,"அருள்மிகு கஜேந்திரவரதர் திருக்கோயில், அத்தாளநல்லூர், அம்பாசமுத்திரம்",unknown
t48,"அருள்மிகு அம்மநாதசுவாமி திருக்கோயில், சேரன்மகாதேவி, அம்பாசமுத்திரம்",unknown
t49,"அருள்மிகு நாறும்பூநாதசுவாமி திருக்கோயில், திருப்புடைமருதூர், அம்பாசமுத்திரம்",unknown
t50,"அருள்மிகு சாட்டுப்பாலவிநாயகர் திருக்கோயில், சேரன்மகாதேவி, அம்பாசமுத்திரம்",unknown
t51,"அருள்மிகு வெங்கிடாசலபதி திருக்கோயில், சேரன்மகாதேவி, அம்பாசமுத்திரம்",unknown
t52,"அருள்மிகு ஆதித்தவர்னேஸ்வர் திருக்கோயில், மேலச்செவல், அம்பாசமுத்திரம்",unknown
t53,"அருள்மிகு சுந்தரராஜபெருமாள் திருக்கோயில், வீரவநல்லூர், அம்பாசமுத்திரம்",unknown
t54,"அருள்மிகு விக்கிரமபாண்டீஸ்வரர் திருக்கோயில், வீரவநல்லூர், அம்பாசமுத்திரம்",unknown
t55,"நரசிங்க விநாயகர்திருக்கோயில், அத்தாளநல்லூர்",unknown
t56,"அருள்மிகு பசுங்கிளி அய்யன் சாஸ்தா திருக்கோயில், கோபாலசமுத்திரம், அம்பாசமுத்திரம்",unknown
t57,"அருள்மிகு கைலாசநாதசுவாமி திருக்கோயில், அரியநாயகிபுரம், அம்பாசமுத்திரம்",unknown
t58,"அருள்மிகு வண்டிமலைச்சியம்மன் திருக்கோயில். வீரவநல்லூர், அம்பாசமுத்திரம்",unknown
t59,"மூன்றீஸ்வரமுடையார் திருக்கோயில், அத்தாளநல்லூர்",unknown
t60,"வில்வநாதர் சுவாமி திருக்கோயில், பத்தமடை",unknown
t61,"வெங்கடாசலபதி திருக்கோயில், கோபாலசமுத்திரம்",unknown
t62,"புறவேலிநாதர் திருக்கோயில், வீரவநல்லூர்",unknown
t63,"வெங்கடாசலபதி திருக்கோயில், கரிசூழ்ந்தமங்கலம்",unknown
t64,பூமிநாதசுவாமி திருக்கோயில் வீரவநல்லூர்,unknown
t65,"கனகசபாபதி திருக்கோயில், கரிசூழ்ந்தமங்கலம்",unknown
t66,"வெங்கடாசலபதி திருக்கோயில், பத்தமடை",unknown
t67,"அப்பன் வெங்கடாசலபதி திருக்கோயில், சேரன்மகாதேவி",unknown
t68,"பக்தவச்சலப் பெருமாள் திருக்கோயில், சேரன்மகாதேவி",unknown
t69,"தெய்வீஸ்வரமுடையார் திருக்கோயில், சேரன்மகாதேவி",unknown
t70,"விஸ்வநாதசுவாமி திருக்கோயில், சேரன்மகாதேவி",unknown
t71,"நடுவுளப்பர் திருக்கோயில், சேரன்மகாதேவி",unknown
t72,"நவநீதகிருஷ்ணசுவாமி திருக்கோயில், மேலச்செவல்",unknown
t73,"சொக்கநாதசுவாமி திருக்கோயில், தேசமாணிக்கம்",unknown
t74,"தர்மராஜா திரௌபதியம்மன் திருக்கோயில், ரயில்வே பீடர் ரோடு, வீரவநல்லூர்",unknown
t75,"ஆயிரத்தம்மன் திருக்கோயில், கேசவசமுத்திரம் மாவட்டம்",unknown
t76,"வெங்கடாசலபதி திருக்கோயில், கீழச்செவல்",unknown
t77,"விஸ்வநாதசுவாமி திருக்கோயில், பெருமாள் சன்னதி, கோபாலசமுத்திரம்",unknown
t78,"நவநீத கிருஷ்ணசுவாமி திருக்கோயில், ரயில்வே பீடர் ரோடு, வீரவநல்லூர்",unknown
t79,"அருள்மிகு குத்துப்பிறை இசக்கியம்மன திருக்கோயில், நாங்குனேரி",unknown
t80,"ஜீயர் மடம், திருக்குறுங்குடி, நாங்குனேரி",unknown
t81,அருள்மிகு வாசுதேவப்பெருமாள் திருக்கோயில்,Kalakadu
t82,அருள்மிகு சத்தியவாகீஸ்வரர் திருக்கோயில்,Kalakadu
t83,"வானமாமலை மடம், நாங்குனேரி",unknown
t84,"அருள்மிகு திருவழுதீஸ்வரர் திருக்கோயில். கோயில் ஏர்வாடி, நான்குநேரி",Kalakadu
t85,"அருள்மிகு மீனாட்சி சுந்தரேஸ்வரர் மற்றும் நவநீதிகிருஷ்ணசுவாமி திருக்கோயில் சேரன்மகாதேவி, அம்பாசமுத்திரம்",unknown
t86,அருள்மிகு அழகிய நம்பிராயர் திருக்கோயி திருக்குறுங்குடி,Kalakadu
t87,அருள்மிகு வானமாமலை பெருமாள் திருக்கோயில் நாங்குனேரி,unknown
t88,அருள்மிகு சோமநாதசுவாமி திருக்கோயில் தேவநல்லூர்,Kalakadu
t89,வரதராஜ பெருமாள் திருக்கோயில் களக்காடு,Kalakadu
t90,அருள்மிகு சௌந்திரபாண்டீஸ்வரர் திருக்கோயில் மேலக்கரு வேளாண்குலம் நாங்குநேரி,Kalakadu
t91,"நெல்லையப்பர் திருக்கோயில், வடமலைசத்திரம், நான்குநேரி வட்டம்",Kalakadu
t92,"மழுவேந்தீஸ்வரர் திருக்கோயில்அ, பூலம், நான்குநேரி வட்டம்",unknown
t93,"கைலாசநாதர் மற்றும் வெங்கடாசலபதி திருக்கோயில், கடம்போடு வாழ்வு, நான்குநேரி வட்டம்",Kalakadu
t94,"குலசேகரநாதர் திருக்கோயில், கீழப்பத்தை, நான்குநேரி வட்டம்",Kalakadu
t95,"நெல்லையப்பர் காந்திமதியம்பாள் திருக்கோயில், பத்மனேரி, நான்குநேரி வட்டம்",unknown
t96,"வெற்றி விநாயகர் திருக்கோயில், நான்குநேரி நகர் மற்றும் வட்டம்",unknown
t97,"வரதராஜ பெருமாள் திருக்கோயில், சிங்கிகுளம், நான்குநேரி வட்டம்",Kalakadu
t98,"அருள்மிகு ராமசாமி திருக்கோயில், பாளையங்கோட்டை நகர்",unknown
t99,"அருள்மிகு அக்னீஸ்வரர் திருக்கோயிலுடன் இணைந்த அங்கிசாத்துக்கட்டளை, ராஜவல்லிபுரம், பாளையங்கோட்டை",unknown
t100,"எம்.எஸ்.சுந்தரம்பிள்ளை கட்டளை (இ) ராமசாமி திருக்கோயில், பாளையங்கோட்டை",unknown
t101,"அருள்மிகு வேணுகோபாலசுவாமி திருக்கோயில், கீழநத்தம், பாளையங்கோட்டை",unknown
t102,"சாயராட்சை அர்த்தசாமக்கட்டளை (இ) திரிபுராந்தீஸ்வரர் திருக்கோயில். பாளையங்கோட்டை நகர், பாளையங்கோட்டை,திருநெல்வேலி",unknown
t103,"அருள்மிகு வெங்கிடாசலபதி திருக்கோயில், திம்மராஜபுரம், பாளையங்கோட்டை",unknown
t104,"அருள்மிகு சுடலைமாடசுவாமி திருக்கோயில், சீவலப்பேரி, பாளையங்கோட்டை",unknown
t105,"அருள்மிகு வெங்கடாசலபதி திருக்கோயில், கிருஷ்ணாபுரம்",unknown
t106,"அருள்மிகு பூலுடையார் சாஸ்தா திருக்கோயில், மருகால் தலைகிராமம், பாளையங்கோட்டை",unknown
t107,"திருமலையப்பர் திருக்கோயில், திருத்து, பாளையங்கோட்டை வட்டம்",unknown
t108,"இரட்டை விநாயகர் திருக்கோயில், மடத்துப்பட்டி, சீவலப்பேரி வழி, பாளையங்கோட்டை வட்டம்",unknown
t109,"மூன்றீஸ்வரமுடையார் திருக்கோயில், மணப்படைவீடு, பாளையங்கோட்டை வட்டம்",unknown
t110,"சொக்கநாதசுவாமி திருக்கோயில், மேலப்புத்தனேரி, பாளையங்கோட்டை வட்டம்",unknown
t111,"அருள்மிகு உதயமார்த்தாண்ட கட்டளை (இ)அருள்மிகு சுப்பிரமணிய சுவாமி திருக்கோயில், வள்ளியூர், இராதாபுரம்",unknown
t112,"அருள்மிகு வரகுணபாண்டீஸ்வரர் திருக்கோயில், இராதாபுரம்",unknown
t113,"அருள்மிகு சுயம்புலிங்க சுவாமி திருக்கோயில்.. உவரி, இராதாபுரம்",unknown
t114,"அருள்மிகு நாறும்பூநாதசுவாமி திருக்கோயில், பழவூர், இராதாபுரம்",unknown
t115,அருள்மிகு திருப்பணி விநாயகர் திருக்கோயில்,unknown
t116,அருள்மிகு ஸ்ரீ காந்திமதியம்பாள் பத்திரதீப லட்சதீப கட்டளை நகர்,unknown
t117,அருள்மிகு தர்மசாசன கட்டளை (இ) அருள்மிகு நெல்லையப்பர் திருக்கோயில்,unknown
t118,"அருள்மிகு பகவதீஸ்வரர் திருக்கோயில், சுத்தமல்லி",unknown
t119,அருள்மிகு அறுபத்துமூவர் அன்னதான தர்மம் கட்டளை. திருநெல்வேலி நகர்,unknown
t120,காசுக்கடை மகமை சங்கம் (இ) அருள்மிகு நெல்லையப்பர் திருக்கோயில்,unknown
t121,அருள்மிகு பிள்ளையன் கட்டளைகள்,unknown
t122,அருள்மிகு நெல்லையப்பர் அருள்தரும் காந்திமதி அம்பாள் திருக்கோயில் நகர்,unknown
t123,"அருள்மிகு சுப்பிரமணிய சுவாமி திருக்கோயில், குறுத்துத்துறை",unknown
t124,"அருள்மிகு மாரியம்மன் திருக்கோயில், திருப்பணிகரிசல்குளம்",unknown
t125,"அருள்மிகு அம்பலவாணநாதசுவாமி திருக்கோயில், மானூர்",unknown
t126,அருள்மிகு திருஞானசம்பந்தமூர்த்தி திருக்கோயில்,unknown
t127,தொண்டர்கள் நயினார் திருக்கோயில்,unknown
t128,லட்சுமிநரசிங்கபெருமாள் திருக்கோயில்,unknown
t129,"கள்ளபிரான்சுவாமி திருக்கோயில், கங்கைகொண்டான்",unknown
t130,"அருள்மிகு சொக்கநாதசாமி திருக்கோயில், மேலவீரராகவபுரம்",unknown
t131,அருள்மிகு சந்திவிநாயகர் திருக்கோயில்,unknown
t132,"கைலாசநாதசுவாமி திருக்கோயில், கைலாசபுரம்",unknown
t133,"அருள்மிகு வெங்கடாசலபதி திருக்கோயில், மேலத்திருவேங்கடநாதபுரம்",unknown
t134,"அருள்மிகு வரதராஜபெருமாள் திருக்கோயில், மேலவீரராகவபுரம்",unknown
t135,"அருள்மிகு கண்ணம்மன் புதுஅம்மன் திருக்கோயில், மேலவீரராகவபுரம்",unknown
t136,"அருள்மிகு அன்னதானவிநாயகர் மற்றும் திரிபுரசுந்தரி அம்மன், திருக்கோயில் பேட்டை",unknown
t137,"பாளையஞ்சாலைக்குமார சுவாமி திருக்கோயில், சிந்துப்பூந்துறை",unknown
t138,"அருள்மிகு ராமலிங்கசெட்டியார் தர்மம் (இ) அருள்மிகு வெங்கடாசலபதி திருக்கோயில், மேலத்திருவேங்கடநாதபுரம்",unknown
t139,"அதிசயவிநாயகர் திருக்கோயில், வடக்கன்குளம், இராதாபுரம்",unknown
t140,"திரிபுரசுந்தரியம்மன் திருக்கோயில், பேட்டை",unknown
t141,"வாழவல்லபாண்டீஸ்வரர் திருக்கோயில், தருவை",unknown
t142,"குலசேகரமுடையார் திருக்கோயில், கொண்டாநகரம்",unknown
t143,"அழகிய கூத்தர் திருக்கோயில், செப்பறை",unknown
t144,"அக்னீஸ்வரர் திருக்கோயில், இராஜவல்லிபுரம்",unknown
t145,"தர்மராஜா திரௌபதியம்மன் திருக்கோயில், நேதாஜி ரோடு",unknown
t146,"தலைக்காவுடையார் சாஸ்தா திருக்கோயில், கல்குறிச்சி",unknown
t147,"வெங்கடாசலபதி திருக்கோயில், நரசிங்கநல்லூர்",unknown
t148,"வெங்கடாசலபதி திருக்கோயில், மகழ்வண்ணநாதபுரம்",unknown
t149,"முத்தாரம்மன் திருக்கோயில், சிவா தெரு",unknown
t150,அரசரடி விநாயகர் மற்றும் ராஜராஜேஸ்வரி அம்மன் திருக்கோயில்,unknown
t151,"கைலாசநாதர் திருக்கோயில், பிள்ளையார் குளம்",unknown
t152,"நவநீத கிருஷ்ணசுவாமி திருக்கோயில், பிள்ளையார் குளம்",unknown
t153,"சொக்கலிங்கசுவாமி திருக்கோயில், பிள்ளையார் குளம்",unknown
t162,ADIINPUT_UNKNOWN,Kalakadu
